  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
 -0.8750000      6.0848055E-09
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
  4.0875449E-08 -2.8425047E-16
