 Gxx_pluss
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
             0.00000000000000E+00            0.00000000000000E+00
